,id,key,name,title,tags,partype,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
109,Sona,37,소나,현의 명인,"['Support', 'Mage']",마나,5,2,8,4,482.36,77.0,340.6,45.0,325.0,28.0,3.3,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,49.0,3.0,2.3,0.644
110,Soraka,16,소라카,별의 아이,"['Support', 'Mage']",마나,2,5,7,3,535.0,74.0,425.0,40.0,325.0,32.0,3.8,30.0,0.5,550.0,2.5,0.5,11.5,0.4,0.0,0.0,50.0,3.0,2.14,0.625
111,Swain,50,스웨인,녹서스 대장군,"['Mage', 'Fighter']",마나,2,6,9,8,525.0,85.0,468.0,28.5,335.0,22.72,4.0,30.0,0.5,525.0,7.0,0.65,8.0,0.8,0.0,0.0,58.0,2.7,2.11,0.625
112,Sylas,517,사일러스,해방된 자,"['Mage', 'Assassin']",마나,3,4,8,5,525.0,115.0,280.0,50.0,340.0,27.0,4.0,32.0,1.75,175.0,9.0,0.9,7.0,0.8,0.0,0.0,61.0,3.0,3.5,0.645
113,Syndra,134,신드라,어둠의 여제,"['Mage', 'Support']",마나,2,3,9,8,523.0,90.0,480.0,40.0,330.0,24.712,3.4,30.0,0.5,550.0,6.5,0.6,8.0,0.8,0.0,0.0,53.872,2.9,2.0,0.625
114,TahmKench,223,탐 켄치,강의 폭군,"['Support', 'Tank']",마나,3,9,6,5,600.0,100.0,325.0,40.0,335.0,47.0,3.5,32.1,1.25,175.0,6.5,0.55,8.0,1.0,0.0,0.0,56.0,3.2,2.5,0.658
115,Taliyah,163,탈리야,바위술사,"['Mage', 'Support']",마나,1,7,8,5,532.0,90.0,425.0,30.0,335.0,20.0,3.5,30.0,0.5,525.0,7.0,0.7,9.335,0.85,0.0,0.0,58.0,3.3,1.36,0.625
116,Talon,91,탈론,검의 그림자,['Assassin'],마나,9,3,1,7,588.0,95.0,377.2,37.0,335.0,30.0,3.5,39.0,1.25,125.0,8.5,0.75,7.6,0.8,0.0,0.0,68.0,3.1,2.9,0.625
117,Taric,44,타릭,발로란의 방패,"['Support', 'Fighter']",마나,4,8,5,3,575.0,85.0,300.0,60.0,340.0,40.0,3.4,32.1,1.25,150.0,6.0,0.5,8.5,0.8,0.0,0.0,55.0,3.5,2.0,0.625
118,Teemo,17,티모,날쌘 정찰병,"['Marksman', 'Assassin']",마나,5,3,7,6,528.0,90.0,334.0,20.0,330.0,24.3,3.75,30.0,0.5,500.0,5.5,0.65,9.6,0.45,0.0,0.0,54.0,3.0,3.38,0.69
119,Thresh,412,쓰레쉬,지옥의 간수,"['Support', 'Fighter']",마나,5,6,6,7,560.52,93.0,273.92,44.0,335.0,28.0,0.0,30.0,0.5,450.0,7.0,0.55,6.0,0.8,0.0,0.0,56.0,2.2,3.5,0.625
120,Tristana,18,트리스타나,요들 사수,"['Marksman', 'Assassin']",마나,9,3,5,4,559.0,88.0,250.0,32.0,325.0,26.0,3.0,30.0,0.5,525.0,3.75,0.65,7.2,0.45,0.0,0.0,61.0,3.3,1.5,0.656
121,Trundle,48,트런들,트롤 왕,"['Fighter', 'Tank']",마나,7,6,2,5,616.0,96.0,281.0,45.0,350.0,37.0,2.7,32.1,1.25,175.0,6.0,0.75,7.5,0.6,0.0,0.0,68.0,3.0,2.9,0.67
122,Tryndamere,23,트린다미어,야만전사 왕,"['Fighter', 'Assassin']",분노,10,5,2,5,625.64,98.0,100.0,0.0,345.0,33.0,3.1,32.1,1.25,125.0,8.5,0.9,0.0,0.0,0.0,0.0,69.0,3.7,2.9,0.67
123,TwistedFate,4,트위스티드 페이트,카드의 달인,['Mage'],마나,6,2,6,9,534.0,94.0,333.0,19.0,335.0,21.0,3.15,30.0,0.5,525.0,5.5,0.6,8.0,0.8,0.0,0.0,52.0,3.3,3.22,0.651
124,Twitch,29,트위치,역병 쥐,"['Marksman', 'Assassin']",마나,9,2,3,6,612.0,86.0,287.2,40.0,330.0,27.0,3.0,30.0,0.5,550.0,3.75,0.6,7.256,0.45,0.0,0.0,59.0,3.11,3.38,0.679
125,Udyr,77,우디르,정령 주술사,"['Fighter', 'Tank']",마나,8,7,4,7,594.0,99.0,271.0,30.0,350.0,34.0,4.0,32.1,1.25,125.0,6.0,0.75,7.5,0.45,0.0,0.0,66.0,5.0,2.67,0.658
126,Urgot,6,우르곳,살상 병기,"['Fighter', 'Tank']",마나,8,5,3,8,585.0,88.0,340.0,45.0,330.0,36.0,4.25,32.1,1.25,350.0,7.5,0.7,7.25,0.8,0.0,0.0,63.0,4.0,3.75,0.625
127,Varus,110,바루스,응징의 화살,"['Marksman', 'Mage']",마나,7,3,4,2,530.0,91.0,360.0,33.0,330.0,27.0,3.4,30.0,0.5,575.0,3.5,0.55,8.0,0.8,0.0,0.0,61.0,3.0,3.0,0.658
128,Vayne,67,베인,어둠 사냥꾼,"['Marksman', 'Assassin']",마나,10,1,1,8,515.0,89.0,231.8,35.0,330.0,23.0,3.4,30.0,0.5,550.0,3.5,0.55,6.972,0.4,0.0,0.0,60.0,2.36,3.3,0.658
129,Veigar,45,베이가,악의 작은 지배자,['Mage'],마나,2,2,10,7,505.0,94.0,490.0,26.0,340.0,23.0,3.75,30.0,0.5,550.0,6.5,0.6,8.0,0.8,0.0,0.0,52.0,2.7,2.24,0.625
130,Velkoz,161,벨코즈,공허의 눈,['Mage'],마나,2,2,10,8,520.0,88.0,469.0,21.0,340.0,21.88,3.5,30.0,0.5,525.0,5.5,0.55,8.0,0.8,0.0,0.0,54.9379,3.1416,1.36,0.625
131,Vi,254,바이,필트오버의 집행자,"['Fighter', 'Assassin']",마나,8,5,3,4,585.0,85.0,295.0,45.0,340.0,30.0,4.0,32.1,1.25,125.0,10.0,1.0,8.0,0.65,0.0,0.0,63.0,3.5,2.0,0.644
132,Viktor,112,빅토르,기계화의 전령관,['Mage'],마나,2,4,10,9,530.0,90.0,405.0,25.0,335.0,23.0,4.0,30.0,0.5,525.0,8.0,0.65,8.0,0.8,0.0,0.0,53.0,3.0,2.11,0.658
133,Vladimir,8,블라디미르,진홍빛 사신,['Mage'],핏빛 격노,2,6,8,7,537.0,96.0,2.0,0.0,330.0,23.0,3.3,30.0,0.5,450.0,7.0,0.6,0.0,0.0,0.0,0.0,55.0,3.0,2.0,0.658
134,Volibear,106,볼리베어,무자비한 폭풍,"['Fighter', 'Tank']",마나,7,7,4,3,580.0,90.0,350.0,50.0,340.0,31.0,4.0,32.0,1.25,150.0,9.0,0.75,6.25,0.5,0.0,0.0,60.0,3.0,2.0,0.625
135,Warwick,19,워윅,자운의 고삐 풀린 분노,"['Fighter', 'Tank']",마나,9,5,3,3,550.0,85.0,280.0,35.0,335.0,33.0,3.2,32.1,1.25,125.0,4.0,0.75,7.466,0.575,0.0,0.0,65.0,3.0,2.3,0.638
136,Xayah,498,자야,저항하는 자,['Marksman'],마나,10,6,1,5,590.0,88.0,340.0,40.0,325.0,25.0,3.0,30.0,0.5,525.0,3.25,0.75,8.25,0.75,0.0,0.0,60.0,2.9,3.3,0.625
137,Xerath,101,제라스,초월한 마법사,['Mage'],마나,1,3,10,8,526.0,92.0,459.0,22.0,340.0,21.88,3.5,30.0,0.5,525.0,5.5,0.55,8.0,0.8,0.0,0.0,54.7,3.0,1.36,0.625
138,XinZhao,5,신 짜오,데마시아의 호위무사,"['Fighter', 'Assassin']",마나,8,6,3,2,570.0,92.0,273.8,35.0,345.0,35.0,3.5,32.1,1.25,175.0,8.0,0.7,7.256,0.45,0.0,0.0,66.0,3.0,3.5,0.645
139,Yasuo,157,야스오,용서받지 못한 자,"['Fighter', 'Assassin']",기류,8,4,4,10,490.0,87.0,100.0,0.0,345.0,30.0,3.4,30.0,1.25,175.0,6.5,0.9,0.0,0.0,0.0,0.0,60.0,3.2,2.5,0.697
140,Yorick,83,요릭,영혼의 길잡이,"['Fighter', 'Tank']",마나,6,6,4,6,580.0,100.0,300.0,40.0,340.0,39.0,4.0,32.0,1.25,175.0,8.0,0.8,7.5,0.75,0.0,0.0,62.0,5.0,2.0,0.625
141,Yuumi,350,유미,마법 고양이,"['Support', 'Mage']",마나,5,1,8,2,480.0,70.0,400.0,45.0,330.0,25.0,3.0,25.0,0.3,500.0,7.0,0.55,10.0,0.4,0.0,0.0,55.0,3.1,1.0,0.625
142,Zac,154,자크,비밀 병기,"['Tank', 'Fighter']",없음,3,7,7,8,615.0,95.0,0.0,0.0,340.0,33.0,3.5,32.0,1.25,175.0,8.0,0.5,0.0,0.0,0.0,0.0,60.0,3.4,1.6,0.736
143,Zed,238,제드,그림자의 주인,['Assassin'],기력,9,2,1,7,584.0,85.0,200.0,0.0,345.0,32.0,3.5,32.1,1.25,125.0,7.0,0.65,50.0,0.0,0.0,0.0,63.0,3.4,3.3,0.651
144,Ziggs,115,직스,마법공학 폭파병,['Mage'],마나,2,4,9,4,536.0,92.0,480.0,23.5,325.0,21.544,3.3,30.0,0.5,550.0,6.5,0.6,8.0,0.8,0.0,0.0,54.208,3.1,2.0,0.656
145,Zilean,26,질리언,시간의 수호자,"['Support', 'Mage']",마나,2,5,8,6,504.0,82.0,452.0,30.0,335.0,24.0,3.8,30.0,0.5,550.0,5.5,0.5,11.335,0.8,0.0,0.0,51.64,3.0,2.13,0.625
146,Zoe,142,조이,여명의 성위,"['Mage', 'Support']",마나,1,7,8,5,560.0,92.0,425.0,25.0,340.0,20.8,3.5,30.0,0.5,550.0,6.5,0.6,8.0,0.65,0.0,0.0,58.0,3.3,2.5,0.625
147,Zyra,143,자이라,가시 덩굴의 복수,"['Mage', 'Support']",마나,4,3,8,7,504.0,79.0,418.0,25.0,340.0,29.0,3.0,30.0,0.5,575.0,5.5,0.5,13.0,0.4,0.0,0.0,53.376,3.2,2.11,0.625
